UniqueCount	AmbigCount
0	0
340	0
35	0
144	16
0	0
353	0
261	1345
72	0
179	0
12	21
1	0
21	0
4	18
66	0
132	0
170	0
138	0
39	223
45	0
75	35
37	0
89	0
218	0
129	0
45	21
150	0
30	0
302	0
2	103
181	0
228	0
63	0
52	0
120	0
6	0
52	44
82	0
113	0
47	0
69	0
670	0
45	0
183	0
277	0
142	0
71	21
152	0
111	0
80	13
90	0
455	0
129	0
56	0
3	0
12	0
31	0
0	5
150	0
90	0
252	0
320	0
360	96
125	0
210	0
485	0
71	0
360	173
0	1
185	0
84	0
2	39
171	0
158	0
1886	915
1	12
16	0
290	0
264	17
96	0
717	223
373	0
187	0
45	0
126	0
84	5
349	0
34	0
17	0
97	0
150	0
108	0
96	0
334	0
279	0
2	60
60	0
91	9
3	0
24	0
509	0
68	0
195	0
0	12
23	0
4	74
42	7
484	182
53	0
251	0
7	0
0	11
40	0
27	0
92	0
42	0
135	0
76	0
690	0
318	0
50	0
243	14
0	2
490	4224
139	0
1	11
415	0
0	28
58	0
1	0
340	0
8	99
111	0
1	13
10	0
16	62
0	1
20	0
84	0
134	0
0	0
3	0
70	0
115	0
639	0
83	0
355	204
25	0
43	0
96	0
14	0
120	0
8	25
1054	0
93	0
131	15
2	0
132	0
305	0
59	0
0	29
568	0
26	0
46	0
652	0
111	0
0	6
1090	30
5	0
39	0
152	0
121	0
167	0
31	0
95	0
1422	0
289	0
282	0
92	0
193	0
104	85
224	0
433	0
0	7
328	0
367	0
106	53
15595	868
361	0
70	0
29	0
1	39
6	28
6	0
124	0
3	78
0	753
683	0
55	0
140	0
34	0
0	0
91	0
179	0
60	0
179	0
162	8
167	0
146	0
48	10
122	0
22	0
234	0
79	0
1780	0
48	0
1024	1058
244	0
0	7
136	0
43	0
162	0
76	0
3	0
242	0
1	2
131	0
343	0
50	0
42	0
4664	0
221	0
10	108
59	0
586	0
1	58
69	0
48	0
102	0
371	0
110	0
57	0
27	0
1057	0
43	0
0	1351
233	0
261	0
90	0
6	1
72	0
272	0
377	0
112	0
112	0
889	343
39	0
579	0
54	0
91	0
291	0
10	0
24	0
6	0
204	0
177	0
251	0
57	0
30	0
547	0
2	0
48	0
112	0
23	2
14	0
648	0
29	0
1	28
330	0
458	0
79	0
191	0
3	0
237	0
139	0
183	80
111	0
160	47
237	0
0	154
120	0
170	0
100	0
140	0
729	18
2974	0
19	2
364	0
47	0
663	0
71	0
294	423
64	0
195	0
26	0
235	0
563	0
190	0
0	0
352	0
260	0
130	0
293	79
437	983
50	0
71	0
130	0
40	0
277	0
3	41
689	1645
171	0
69	0
62	0
343	0
152	0
49	0
41	0
32	0
0	17
1221	94
80	0
217	0
546	0
112	0
155	0
394	0
11	0
40	0
107	0
71	0
10	0
117	0
6	97
55	0
1	43
59	0
64	0
436	22
165	14
320	1432
197	0
8	0
55	0
267	0
1029	362
101	0
97	0
11	44
9	0
379	0
169	0
1158	604
14	0
0	2
90	0
303	0
441	119
95	0
539	0
152	0
20	0
0	2
62	0
0	52
185	0
1139	0
375	0
2	0
37	0
62	8
19	0
307	0
26	0
80	0
186	28
166	0
300	0
0	0
53	0
133	0
299	0
107	26
51	0
686	4
180	0
35	0
43	0
2814	0
217	0
41	0
118	0
218	0
3	1316
45	1
8	0
88	0
45	0
94	0
1	1
47	0
32	77
105	0
0	11
2	16
120	0
302	0
161	0
53	0
54	0
76	0
202	0
34	0
266	0
26	0
129	0
248	0
790	0
278	0
74	0
197	165
376	0
40	0
171	69
292	0
100	0
483	18
11	0
167	0
239	0
71	0
67	0
7	4
24	0
27	35
173	0
8	0
342	0
6	0
140	0
523	0
59	0
555	0
337	0
215	0
437	0
14	0
62	0
0	0
807	360
192	27
2	0
51	0
105	0
159	0
49	0
721	0
315	0
3	2
115	0
110	0
60	0
6	107
226	0
311	0
22	0
502	0
1	4
3	32
67	0
5	0
56	0
33	0
1	261
157	0
0	0
141	0
117	0
57	1
204	0
65	0
183	0
70	1001
372	0
47	0
0	4
10	0
77	0
11	3
179	0
71	0
123	0
0	13
723	0
88	0
6	81
4	62
53	0
391	0
190	0
172	0
240	65
70	0
93	1
13	0
108	0
17	0
3	1
62	0
98	0
46	0
114	0
40	0
173	0
407	0
15	0
170	0
360	0
200	0
448	0
64	0
65	0
230	0
179	0
98	0
3716	0
139	0
132	0
88	0
33	0
79	0
109	0
577	266
1219	0
97	4
0	0
149	0
43	11
15	5
243	0
111	0
13	0
913	0
815	0
79	0
534	0
15	0
14	0
634	1214
239	0
98	0
234	0
426	0
44	0
168	0
52	0
210	0
62	0
126	0
55	0
0	1
537	0
0	234
86	0
10	0
2	0
75	0
181	0
0	13
57	0
60	0
207	0
112	0
17	2
1	0
13	48
58	0
237	0
81	0
69	0
81	0
3	2
5	0
196	0
0	0
209	0
0	2
21	0
225	0
232	0
115	0
430	0
75	0
3	0
0	0
253	0
48	18
166	0
147	0
155	0
112	0
57	0
124	0
3	50
174	0
28	7
67	0
422	0
146	0
185	0
98	0
45	0
49	0
1	72
92	0
524	0
33	0
1617	17
102	0
329	0
0	2
161	0
204	0
703	0
72	45
82	0
91	0
46	288
0	0
255	0
146	0
384	0
23	0
172	0
84	0
294	0
177	1
150	0
56	0
148	0
354	0
962	0
0	16
6	28
39	0
96	0
0	292
21	0
70	1207
197	0
175	0
32	0
89	0
35	0
137	66
210	0
127	3
96	0
98	0
34	0
46	0
2976	0
264	62
187	0
20	30
39	0
1	33
1878	816
84	0
42	0
335	0
92	0
51	0
53	0
83	0
834	1551
56	0
104	0
103	0
2863	0
11	0
202	0
0	0
3	0
77	0
108	33
103	17
211	0
158	0
9	8
300	0
97	0
80	0
196	0
2	0
101	0
125	0
57	0
201	0
75	0
75	0
127	0
321	0
87	2
70	0
20	0
32	0
374	0
46	0
53	0
20	0
7	0
1	0
106	0
100	0
134	0
132	0
371	0
1	24
301	0
127	0
191	0
187	0
50	0
10	0
119	0
0	25
2904	280
181	0
0	39
47	0
86	0
0	8
467	0
1132	0
6	0
92	0
646	0
8	0
34	0
12	13
603	0
147	13
1215	0
86	0
73	0
563	0
477	0
173	0
0	132
87	0
233	0
112	7
84	0
82	0
1	12
64	0
261	0
22	110
156	0
56	0
4	277
556	33263
301	0
386	0
31	0
86	0
11	5
45	0
255	0
7	0
0	54
80	0
2610	0
162	0
11	0
79	0
28	0
5	7
101	14
156	0
72	0
590	2865
910	0
134	0
0	0
89	0
345	0
47	0
103	0
42	0
35	0
91	0
46	0
360	0
42	11
79	0
87	0
1	0
312	63
74	1
61	42
293	0
20	42
136	0
162	0
49	0
53	0
286	0
530	2
256	0
201	1
67	0
366	3
97	0
70	0
81	0
40	0
41	0
546	0
94	88
426	0
318	0
37	738
44	0
151	0
74	0
91	0
18	459
94	0
4784	32
208	0
111	0
152	0
66	0
536	0
98	0
1	43
112	0
51	0
286	6
71	0
45	0
163	7
55	0
76	0
289	0
542	168
127	0
11	0
1	5
4	0
381	0
326	0
475	608
301	0
167	0
388	174
105	0
619	0
4	3
166	0
326	0
142	0
27	34
50	23
4	0
253	0
1378	0
16	0
45	45
1	0
154	0
2	74
100	0
912	0
15	0
77	1
98	0
5	0
28	0
272	65
1	6
274	0
164	0
90	0
78	0
63	0
373	0
25	0
10	54
50	0
0	1
10	367
1	78
49	0
14	103
272	0
45	12
378	0
1159	1275
74	0
6	478
106	0
3	0
79	0
10	55
60	0
137	0
24	0
1	2
25	1
59	0
34	0
85	6
1	0
92	0
83	10
299	2
98	0
13	0
143	0
273	0
421	0
90	0
337	0
67	0
46	0
27	0
101	0
2	0
257	0
136	0
100	0
92	0
52	0
198	0
125	6746
424	0
0	26
410	0
9	0
74	0
70	0
277	0
16	128
207	0
576	0
1	3
56	0
120	0
168	0
17	18
892	0
124	0
28	0
954	0
93	0
122	0
154	0
74	0
38	0
285	0
3	15
155	0
93	0
47	0
71	0
37	0
722	0
258	0
1638	0
62	0
21	0
2504	0
67	0
1068	0
84	0
2	0
53	165
2	50
126	0
258	24
135	0
879	17835
165	0
61	0
80	0
56	0
642	0
71	0
182	0
80	0
17	0
67	0
2	0
79	41
164	0
4	0
111	0
39	0
0	0
700	299
608	0
63	0
137	0
57	0
346	38
0	5
278	0
0	0
20	0
55	22
127	0
153	0
117	0
307	0
60	0
0	34
77	0
0	0
396	0
152	0
41	0
53	0
80	0
16	68
128	23
67	0
52	0
1226	0
136	0
194	0
18	0
41	0
70	0
101	0
386	0
65	0
95	0
36	0
129	0
141	0
69	0
966	473
48	0
133	0
909	0
54	0
163	0
4	1
119	0
286	0
304	0
0	5
140	0
94	0
854	0
177	0
215	0
47	12
53	0
98	0
318	0
12	0
117	0
201	0
61	0
245	0
75	0
4	0
232	0
219	0
0	129
3	7
1309	0
86	0
171	0
46	0
93	0
305	0
0	11
108	2186
71	0
77	0
169	0
0	118
57	0
130	0
158	0
0	14
2	4
77	0
48	0
0	48
186	0
207	0
2	18
183	0
571	0
41	0
101	0
11	0
0	13
87	0
0	774
442	1823
128	0
143	0
0	0
94	0
91	38
160	0
0	7
179	0
9	0
189	0
246	0
49	0
86	0
173	0
21	0
59	0
92	0
135	179
2	9
108	0
93	0
5	11
1	0
1951	625
62	0
2	0
62	0
151	0
189	0
5	22
269	0
0	0
2101	2
94	0
130	0
4	0
127	0
11	0
241	0
6	70
209	0
3542	0
90	0
153	0
178	0
53	0
57	0
54	0
1	0
159	0
78	0
281	0
104	0
129	0
1	51
24	0
4	0
40	0
20	10
72	0
65	0
158	0
6	0
112	0
21	0
234	0
169	0
748	781
20	0
16	0
890	362
352	0
57	0
7	0
41	0
1	3
69	1
0	0
92	0
133	0
231	4
27	0
3	0
282	0
6	0
49	78
601	0
112	0
309	0
0	3
0	14
146	0
0	467
86	4
116	0
10	6
0	5
40	0
8	92
7	0
107	0
129	0
234	0
6	36
134	0
93	0
559	771
9	0
42	0
42	0
81	0
26	0
72	0
427	0
0	0
50	0
46	0
46	4
144	7
12	0
61	0
166	0
43	0
66	0
260	1
56	0
100	0
13	0
68	0
275	0
52	0
18	220
221	0
373	106
36	0
175	0
426	0
1	0
107	56
155	15
2	49
32	0
36	0
72	0
2	78
39	0
0	4
38	0
232	22
15	0
226	0
166	0
72	0
10	0
91	0
820	0
125	0
8	0
63	0
1743	0
6	66
73	0
363	0
144	0
41	1852
84	0
41	0
80	0
44	0
37	0
242	0
54	0
2	0
100	0
144	0
132	0
78	0
10	0
101	0
1	5
436	0
1115	0
0	0
73	0
30	152
83	0
28	0
103	0
108	0
4	0
1	0
0	1
181	0
75	0
132	0
39	0
145	0
2	62
52	0
134	18
147	0
1	59
74	0
173	0
167	0
208	0
443	36
284	0
21	0
66	0
200	0
219	0
1040	0
67	0
60	0
95	0
176	0
412	0
214	0
219	1974
87	0
49	163
34	0
284	0
275	0
15	0
152	0
85	0
147	0
176	0
40	0
98	0
2	0
200	0
383	0
227	0
774	0
269	0
15	71
38	82
94	0
1	53
79	0
71	0
0	2
79	0
125	0
128	0
54	0
1	48
0	85
1658	0
402	0
421	738
174	0
15	0
215	0
78	0
89	0
0	1
301	13
186	55
1567	781
83	0
96	0
0	0
28	0
481	0
252	0
327	0
256	0
135	0
104	0
65	0
385	0
0	74
51	0
278	0
53	0
66	44
19	0
3	0
120	0
13	135
80	0
77	0
302	0
45	0
117	0
334	0
225	0
1370	0
22	0
70	0
183	0
48	0
156	0
45	0
29	0
254	0
8	0
18	0
20	0
139	3
18	0
87	0
50	0
0	12
257	0
528	44
40	0
175	0
4	52
121	0
449	0
0	123
668	0
186	0
167	43
134	0
196	0
93	0
133	0
7	10
140	0
46	0
63	0
117	0
1450	174
110	0
14	0
110	0
101	0
62	1
553	0
58	0
791	0
173	0
314	0
134	0
305	0
139	0
118	0
89	0
98	0
25	0
11	38
131	0
66	0
36	0
95	0
371	0
7	0
330	0
474	0
490	0
71	0
1318	2110
237	0
114	0
25	0
1800	1248
102	0
67	0
41	0
218	0
1195	376
65	0
740	0
30	0
1220	0
443	0
13	0
83	0
475	0
19	0
1	0
95	0
3782	0
357	0
1	0
173	92
18	0
82	0
4	0
184	0
682	1205
18	24
40	0
1	1
5	67
108	0
59	0
446	0
110	0
83	0
243	0
3	48
277	4
4	0
0	0
39	0
1478	0
247	0
969	0
332	0
0	70
84	0
133	0
10	0
236	0
8	0
7	0
0	6394
42	0
42	0
61	0
94	0
76	0
297	0
164	0
133	0
42	0
71	0
39	0
64	0
157	11
433	0
36	0
116	0
44	0
23	1
113	51
733	0
96	0
0	26
191	0
137	0
0	0
45	0
417	0
1002	0
1141	0
136	0
81	0
272	0
108	0
8	0
70	0
255	0
43	0
63	0
58	0
65	64
110	0
16	0
133	0
0	27
68	0
237	0
186	0
46	0
708	0
788	0
98	0
32	0
182	0
1	86
126	0
293	5
89	0
88	0
1939	0
74	0
4	0
0	3
89	0
120	0
128	0
80	0
271	108
554	0
0	12
19	0
110	0
218	0
93	0
155	0
302	0
508	7712
9	0
15	0
22	0
52	0
0	6
192	0
200	0
53	0
4	0
86	0
5	0
4	9
69	0
4	0
424	0
349	0
50	0
132	0
0	10
135	0
322	0
1	0
79	0
421	0
98	0
43	0
103	4
730	1058
508	0
0	0
192	0
0	0
662	600
333	0
74	0
39	0
1	7
47	2
9	0
1	0
169	0
61	0
43	0
448	0
283	0
42	0
0	0
43	0
625	0
0	0
73	0
82	13
26	0
92	0
174	0
656	0
0	20
10	0
0	0
348	50
88	0
144	0
132	0
58	0
209	0
2	0
171	0
45	114
67	0
44	0
62	0
84	0
70	0
236	0
57	0
35	0
427	0
264	0
9	0
98	0
193	0
6	71
354	0
202	1
75	0
60	0
57	0
18	0
0	4
346	0
91	0
200	0
34	0
630	0
594	44
491	0
254	0
193	1
125	0
255	0
141	0
1014	473
1	0
244	0
50	0
411	0
3	0
42	0
23	9
73	0
0	0
91	1
526	0
148	0
31	0
3527	0
177	0
23	0
150	0
287	0
83	0
22	0
24	0
71	0
67	0
143	0
1	0
142	0
0	5
466	77
1	412
37	0
74	283
249	0
77	8
122	2
2	7
65	70
52	0
59	0
211	0
106	0
62	0
233	0
171	0
0	14
927	0
58	0
248	9
202	0
3	7
259	16
260	0
35	0
112	0
36	0
84	21
3	1
61	0
724	0
39	0
59	0
35	1
377	0
71	0
0	0
124	2
72	0
190	0
2	12
39	0
207	0
17	0
44	0
95	0
142	0
265	0
35	0
3	2
981	0
21	0
3	0
111	0
100	0
86	33
175	21
83	64
62	0
125	0
312	0
165	0
9066	0
244	0
159	0
3	0
70	0
477	0
241	0
0	17
94	0
37	0
42	0
5	0
158	0
3	0
113	0
39	0
552	0
479	0
121	0
45	0
53	56
4	42
0	3
40	0
325	0
0	0
281	0
71	0
87	0
155	0
2620	0
20	0
48	0
118	0
254	0
77	0
150	0
33	0
0	10
105	0
183	0
152	1951
111	0
57	0
22	9
172	0
8	0
248	0
60	0
73	0
557	0
59	0
151	0
4	20
86	0
12	0
54	0
247	0
26	0
3	15
59	0
60	0
21	33
119	0
43	0
24	98
124	0
161	0
24	0
116	0
240	27
212	0
82	0
112	0
129	0
2	0
62	0
62	0
34	0
363	33263
227	0
129	0
46	0
108	0
95	0
109	0
75	0
120	0
22	2207
74	8
95	0
311	0
259	103
33	0
74	0
155	0
179	1
0	17
40	609
464	0
55	0
14	0
2472	7974
88	62
260	0
41	0
0	128
41	0
86	8
132	0
20	0
120	0
75	0
4	0
310	0
17	0
1	0
97	0
156	0
114	0
755	203
43	94
71	24
41	0
416	0
0	0
25	0
32	0
0	0
581	0
329	0
31	0
27	0
79	0
1	5
124	0
50	0
31	0
37	0
86	0
51	0
44	0
396	26
71	0
15	48
53	0
1341	0
255	0
31	0
1271	0
155	0
43	0
60	0
0	0
342	0
133	0
111	0
5	92
62	0
71	0
49	0
116	0
42	0
11	60
524	0
166	0
344	0
39	53
152	0
14	42
5	0
30	4
95	0
97	0
195	0
91	7
3	49
0	6054
119	0
21	0
258	0
176	0
28	0
3	0
53	0
59	0
53	0
0	23
9	0
2	70
95	36
2	12
53	0
53	0
53	0
14	0
49	0
25	0
36	0
93	0
45	0
45	0
201	0
79	0
52	0
152	0
6	0
28	0
243	0
71	0
70	12
614	94
10	2726
140	85
4	0
121	0
1940	67
4	1
3	31
74	0
62	0
134	0
185	0
87	0
111	84
324	0
102	0
75	0
0	9
37	0
215	0
26	0
84	0
116	0
19	0
36	0
639	0
50	0
81	0
4	3
418	0
8	0
159	0
130	0
160	0
61	0
36	0
111	0
14	0
98	15
147	0
134	0
141	0
0	0
471	0
182	0
86	0
3	9
0	35
82	10
1	6
54	0
26	6
0	60
92	0
100	0
758	0
74	0
26	0
712	0
406	0
77	0
17	6
187	0
25	0
154	0
226	0
101	0
0	0
323	0
68	0
23	0
247	0
12	8
708	0
38	0
85	0
1013	0
982	1
1	2
141	0
0	6237
162	0
173	0
28	0
230	0
170	0
94	0
16	0
315	0
38	0
61	0
80	0
73	0
152	29
112	0
53	0
5600	343
88	0
115	0
64	0
212	21
229	0
120	0
0	80
116	13
15	0
130	0
30	0
205	0
321	0
195	0
4	0
30	0
127	0
315	0
115	0
1	0
55	0
140	0
104	0
50	0
3	2
82	119
261	0
23	0
33	0
137	12
79	0
124	0
118	0
13	0
48	0
124	0
34	0
28	0
48	0
1165	0
136	0
76	0
119	0
63	0
191	0
25	0
114	0
396	0
157	0
50	0
0	23
67	0
302	0
3	75
20	0
0	216
51	0
246	3
209	0
385	0
0	0
149	0
115	0
288	0
73	0
88	0
102	0
103	0
84	0
141	0
21	0
234	0
1	7
1587	68
120	0
7	0
81	0
93	2
76	0
0	5
5675	33089
536	34
292	0
44	0
64	0
44	0
1	24
79	0
92	0
87	0
19	0
55	0
194	0
177	0
461	0
107	17
111	0
389	0
24	103
329	0
277	5
64	0
749	0
181	0
99	0
38	0
0	1
15	0
210	0
110	0
623	0
131	0
914	0
0	151
82	0
90	0
66	0
92	0
536	0
18	0
1129	376
10	9
3	36
79	0
0	8
188	0
4	0
10	0
112	0
0	5
0	0
117	0
290	0
372	0
74	0
495	0
542	0
21	89
941	4224
75	0
124	0
80	0
60	0
885	0
96	0
81	0
126	0
51	68
170	0
68	0
501	0
116	0
16	1
70	0
127	0
2	0
546	0
5	0
132	0
23	0
1037	1
181	156
24	24
338	0
164	0
3	0
245	0
2	13
280	0
2	29
106	0
9	133
168	0
96	0
4	30
30	0
77	0
65	0
655	0
152	0
75	0
1916	0
40	0
88	0
126	0
61	53
74	0
0	0
109	0
0	0
204	0
60	0
6	1
142	0
520	0
162	0
318	8
1	189
1	0
8	0
4	0
2	0
97	33
828	0
996	625
149	30
210	0
170	79
31	0
314	0
53	0
2	18
89	0
14	0
178	0
87	0
48	0
96	62
177	0
86	0
47	4
1	7
102	0
28	0
31	0
66	0
208	0
792	20
87	0
471	120
0	4
245	0
1807	13
259	0
530	115
49	0
3	0
0	137
0	0
62	0
96	0
87	0
137	0
6	0
425	0
100	0
82	0
531	184
462	0
47	0
69	0
188	0
50	0
268	0
68	0
186	0
134	0
1	0
114	0
1209	120
94	9
162	0
0	387
90	0
75	0
123	0
23	2
93	4
76	0
150	351
45	0
90	0
98	0
226	24
105	0
419	0
180	0
1659	0
336	0
204	1974
364	0
132	0
430	0
50	0
0	1345
5	0
93	0
45	0
43	0
3	0
0	0
26	0
36	227
538	9
64	0
147	48
24	22
480	14
0	84
1	30
24	0
34	0
432	0
154	9
27	0
47	0
89	0
12	2
416	0
20	0
53	0
222	3176
88	0
545	0
130	0
85	0
55	0
3	10
162	0
63	0
8	106
1	0
110	0
1	0
84	0
79	0
175	0
669	0
272	0
315	0
945	30
1	7
101	0
61	0
400	0
2	0
59	0
2	0
98	0
79	1
856	0
23	107
70	0
44	0
113	26
256	0
340	941
98	0
236	0
123	0
43	0
2	19
54	0
63	0
54	0
349	0
306	0
14	0
3	1
125	6
56	0
52	0
93	0
32	0
101	0
2	0
81	0
131	0
21	0
108	0
77	0
111	0
824	0
0	6
1460	0
297	0
43	0
121	0
60	0
130	0
19	0
173	0
138	0
23	0
193	0
434	126
98	31
96	43
21	9
127	6
234	0
59	0
559	0
48	0
127	0
69	108
33	0
850	68
38	125
122	0
5	12
2	0
266	0
27	0
34	0
103	0
788	0
96	0
123	0
200	0
82	0
1	1
226	0
69	0
212	0
0	0
40	0
226	0
76	0
236	0
308	0
1095	204
480	0
313	10
363	0
0	0
76	32
104	0
506	0
114	0
45	0
123	0
102	1368
128	0
195	0
1	0
89	0
14030	0
0	0
81	72
118	0
134	50
4	0
787	0
5	0
7	0
16	81
149	4
104	0
63	31
654	133
240	0
127	0
0	0
145	1
1	0
1	0
138	0
30	0
135	0
24	0
87	0
0	0
85	0
10	0
1	13
97	52
67	0
133	1198
2	0
138	0
118	0
83	0
53	0
74	0
215	7
414	0
389	0
102	0
73	0
0	0
198	0
147	0
96	0
125	0
307	17
118	0
0	7
156	0
275	0
8	1
116	0
21	215
52	99
408	0
95	0
30	0
2	0
43	0
427	0
31	3
4	5
92	0
21	0
87	0
185	0
3	7
380	0
85	0
392	0
190	0
35	0
8	0
22	3
507	125
0	0
183	0
106	0
3	0
9	0
137	0
4	139
180	0
69	0
58	0
0	43
3	0
248	0
206	0
0	7
1126	0
83	0
85	0
84	1
44	58
662	0
1	0
46	0
110	0
80	0
0	0
110	0
13	0
329	0
42	0
419	0
22	0
193	0
61	0
777	0
4	0
161	0
4	0
0	0
174	0
147	0
1	104
1960	0
95	0
99	0
295	0
170	0
0	0
11	32
33	0
68	0
20	0
1	14
71	0
268	0
171	0
0	8
248	0
61	0
759	2296
3	0
34	0
404	0
79	0
30	2848
16	108
228	0
21	0
155	0
442	0
114	0
334	0
7	0
75	0
157	1
37	0
93	0
117	0
40	0
75	0
0	0
119	0
61	0
588	26
181	0
98	0
39	0
252	0
162	0
34	0
112	0
338	0
75	77
78	0
191	0
22	0
94	0
0	0
56	0
1	10
5	0
657	0
18	0
81	0
0	8
317	0
488	108
240	0
95	0
526	79
31	0
306	0
110	0
89	0
119	16
60	0
53	0
148	0
564	0
82	0
39	0
0	2
108	0
75	0
329	0
0	1
116	0
1828	1368
127	83
183	0
567	0
76	0
138	0
221	0
0	43
20	0
1	1
575	9
0	11
1	12
54	0
89	0
15	0
76	0
201	0
28	0
94	0
231	0
617	0
20	0
87	0
163	0
118	0
469	0
136	0
128	0
39	0
55	0
8	0
467	0
107	32
114	0
143	0
0	0
33	0
3	63
251	0
137	0
53	0
86	30
9	0
277	0
6	0
111	0
137	0
52	0
78	0
0	2
2	0
81	0
29	0
128	622
6	30
684	0
138	301
1	8
159	0
182	0
834	0
23	0
315	0
642	0
659	0
103	0
0	15
118	3
38	0
129	0
395	0
71	0
124	0
22	0
108	0
71	0
56	0
103	12
0	0
9	57
53	0
266	0
144	0
68	0
0	7
211	0
438	0
74	0
183	5
110	0
0	111
109	0
47	0
46	0
94	0
277	0
83	0
57	0
1017	0
147	0
31	0
1	19
2	1
150	0
81	0
447	0
298	0
212	0
17	0
206	0
1422	560
0	3
447	12
67	0
293	0
5360	1651
199	0
19	0
82	0
0	1562
18	0
81	5
141	0
0	0
50	0
249	0
35	0
229	0
392	0
76	0
59	0
80	0
123	0
134	0
85	0
66	0
41	0
0	11
0	0
947	0
17	0
93	0
2	26
122	0
64	0
36	0
91	0
50	0
152	0
603	0
16	0
278	0
1	5982
54	0
160	0
106	0
332	0
31	0
48	0
198	0
111	0
11	0
162	0
412	0
110	0
813	0
253	0
274	0
64	9
236	0
42	22
268	0
40	0
50	0
489	0
85	46
39	0
104	0
0	20
36	0
121	0
305	13
97	42
87	0
110	0
516	0
1075	0
35	0
32	0
127	0
252	0
0	78
80	0
384	0
69	0
108	0
219	0
1021	0
128	0
22	0
1	0
1	0
84	0
81	0
16	0
56	9
34	169
152	351
251	0
56	0
122	0
152	11
85	0
653	0
29	81
8	98
69	0
202	0
150	2
56	0
110	14
256	0
314	0
235	0
133	0
83	0
81	0
441	1823
118	0
0	0
79	0
87	0
223	0
38	0
316	0
298	0
3	0
284	1275
327	1
330	0
249	0
67	0
24	9
57	0
249	0
88	0
31	0
0	4
274	0
48	56
115	0
35	0
84	0
116	0
0	15
81	0
188	0
2031	3279
129	0
17	0
191	0
192	0
81	0
347	5102
11	1615
26	0
97	0
146	0
431	22
127	43
73	0
512	689
9	18
223	0
290	0
168	0
0	4
16	2
177	51
1006	0
19	431
203	0
84	0
3	0
239	0
28	163
124	0
177	0
63	0
12	42
3624	99
187	0
128	0
57	0
1	7
42	0
596	0
43	0
380	25
57	0
109	0
39	0
1	43
19	0
1	0
220	0
22	82
96	0
29	0
57	70
26	0
4	2
408	264
83	0
47	0
71	0
6	0
178	0
8	65
157	6
11	0
3	1
156	0
28	1
21	0
80	0
0	6352
2	42
0	48
7	0
65	0
2	2
1	5
208	0
0	10
44	0
91	0
1652	871
1	7
177	5
154	0
33	98
0	52
40	0
2	1
112	0
388	0
42	0
187	0
450	0
2	0
296	0
38	0
40	0
134	13
46	0
117	30
106	25
1066	0
72	0
6	56
15	0
81	0
11	8
1	6
42	85
0	0
2	11
0	0
7	9
0	8
